STATISTIC,Statistic Label,TLIST(A1),Year,C02076V02508,Age,C02199V02655,Sex,C02466V02984,Criteria for Projection,UNIT,VALUE,AgeNum,Band
PEC19C01,Population Projections based on Census 2022,2040,2040,044,44 years,1,Male,22,Method - M2,Number,37187,44,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,044,44 years,2,Female,22,Method - M2,Number,39234,44,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,045,45 years,1,Male,22,Method - M2,Number,36560,45,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,045,45 years,2,Female,22,Method - M2,Number,39335,45,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,046,46 years,1,Male,22,Method - M2,Number,35822,46,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,046,46 years,2,Female,22,Method - M2,Number,38955,46,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,047,47 years,1,Male,22,Method - M2,Number,36429,47,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,047,47 years,2,Female,22,Method - M2,Number,39593,47,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,048,48 years,1,Male,22,Method - M2,Number,37108,48,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,048,48 years,2,Female,22,Method - M2,Number,41331,48,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,049,49 years,1,Male,22,Method - M2,Number,37867,49,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,049,49 years,2,Female,22,Method - M2,Number,41541,49,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,050,50 years,1,Male,22,Method - M2,Number,37690,50,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,050,50 years,2,Female,22,Method - M2,Number,41878,50,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,051,51 years,1,Male,22,Method - M2,Number,36915,51,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,051,51 years,2,Female,22,Method - M2,Number,41560,51,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,052,52 years,1,Male,22,Method - M2,Number,37814,52,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,052,52 years,2,Female,22,Method - M2,Number,42951,52,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,053,53 years,1,Male,22,Method - M2,Number,39417,53,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,053,53 years,2,Female,22,Method - M2,Number,44430,53,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,054,54 years,1,Male,22,Method - M2,Number,39921,54,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,054,54 years,2,Female,22,Method - M2,Number,44787,54,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,055,55 years,1,Male,22,Method - M2,Number,40258,55,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,055,55 years,2,Female,22,Method - M2,Number,44653,55,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,056,56 years,1,Male,22,Method - M2,Number,41131,56,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,056,56 years,2,Female,22,Method - M2,Number,45862,56,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,057,57 years,1,Male,22,Method - M2,Number,41952,57,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,057,57 years,2,Female,22,Method - M2,Number,47022,57,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,058,58 years,1,Male,22,Method - M2,Number,43590,58,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,058,58 years,2,Female,22,Method - M2,Number,47435,58,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,059,59 years,1,Male,22,Method - M2,Number,43791,59,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,059,59 years,2,Female,22,Method - M2,Number,46946,59,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,060,60 years,1,Male,22,Method - M2,Number,43536,60,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,060,60 years,2,Female,22,Method - M2,Number,46003,60,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,061,61 years,1,Male,22,Method - M2,Number,40644,61,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,061,61 years,2,Female,22,Method - M2,Number,43276,61,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,062,62 years,1,Male,22,Method - M2,Number,38550,62,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,062,62 years,2,Female,22,Method - M2,Number,40444,62,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,063,63 years,1,Male,22,Method - M2,Number,38514,63,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,063,63 years,2,Female,22,Method - M2,Number,39714,63,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,064,64 years,1,Male,22,Method - M2,Number,37788,64,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,064,64 years,2,Female,22,Method - M2,Number,39085,64,4-64
PEC19C01,Population Projections based on Census 2022,2040,2040,065,65 years,1,Male,22,Method - M2,Number,37204,65,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,065,65 years,2,Female,22,Method - M2,Number,38248,65,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,066,66 years,1,Male,22,Method - M2,Number,36455,66,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,066,66 years,2,Female,22,Method - M2,Number,37704,66,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,067,67 years,1,Male,22,Method - M2,Number,36266,67,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,067,67 years,2,Female,22,Method - M2,Number,37375,67,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,068,68 years,1,Male,22,Method - M2,Number,35705,68,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,068,68 years,2,Female,22,Method - M2,Number,36703,68,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,069,69 years,1,Male,22,Method - M2,Number,33854,69,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,069,69 years,2,Female,22,Method - M2,Number,34939,69,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,070,70 years,1,Male,22,Method - M2,Number,32916,70,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,070,70 years,2,Female,22,Method - M2,Number,34073,70,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,071,71 years,1,Male,22,Method - M2,Number,30965,71,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,071,71 years,2,Female,22,Method - M2,Number,31710,71,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,072,72 years,1,Male,22,Method - M2,Number,29988,72,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,072,72 years,2,Female,22,Method - M2,Number,31349,72,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,073,73 years,1,Male,22,Method - M2,Number,29070,73,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,073,73 years,2,Female,22,Method - M2,Number,30621,73,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,074,74 years,1,Male,22,Method - M2,Number,27748,74,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,074,74 years,2,Female,22,Method - M2,Number,29747,74,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,075,75 years,1,Male,22,Method - M2,Number,27259,75,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,075,75 years,2,Female,22,Method - M2,Number,29831,75,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,076,76 years,1,Male,22,Method - M2,Number,25714,76,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,076,76 years,2,Female,22,Method - M2,Number,28319,76,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,077,77 years,1,Male,22,Method - M2,Number,24487,77,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,077,77 years,2,Female,22,Method - M2,Number,27174,77,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,078,78 years,1,Male,22,Method - M2,Number,23513,78,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,078,78 years,2,Female,22,Method - M2,Number,26183,78,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,079,79 years,1,Male,22,Method - M2,Number,21815,79,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,079,79 years,2,Female,22,Method - M2,Number,24994,79,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,080,80 years,1,Male,22,Method - M2,Number,20505,80,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,080,80 years,2,Female,22,Method - M2,Number,23526,80,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,081,81 years,1,Male,22,Method - M2,Number,18713,81,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,081,81 years,2,Female,22,Method - M2,Number,21498,81,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,082,82 years,1,Male,22,Method - M2,Number,17224,82,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,082,82 years,2,Female,22,Method - M2,Number,20552,82,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,083,83 years,1,Male,22,Method - M2,Number,16415,83,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,083,83 years,2,Female,22,Method - M2,Number,19334,83,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,084,84 years,1,Male,22,Method - M2,Number,14715,84,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,084,84 years,2,Female,22,Method - M2,Number,18008,84,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,085,85 years,1,Male,22,Method - M2,Number,13691,85,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,085,85 years,2,Female,22,Method - M2,Number,17030,85,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,086,86 years,1,Male,22,Method - M2,Number,12133,86,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,086,86 years,2,Female,22,Method - M2,Number,15146,86,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,087,87 years,1,Male,22,Method - M2,Number,11156,87,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,087,87 years,2,Female,22,Method - M2,Number,14412,87,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,088,88 years,1,Male,22,Method - M2,Number,9695,88,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,088,88 years,2,Female,22,Method - M2,Number,12751,88,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,089,89 years,1,Male,22,Method - M2,Number,8309,89,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,089,89 years,2,Female,22,Method - M2,Number,11222,89,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,090,90 years,1,Male,22,Method - M2,Number,7223,90,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,090,90 years,2,Female,22,Method - M2,Number,10188,90,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,091,91 years,1,Male,22,Method - M2,Number,6070,91,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,091,91 years,2,Female,22,Method - M2,Number,8729,91,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,092,92 years,1,Male,22,Method - M2,Number,5058,92,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,092,92 years,2,Female,22,Method - M2,Number,7363,92,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,093,93 years,1,Male,22,Method - M2,Number,4057,93,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,093,93 years,2,Female,22,Method - M2,Number,6130,93,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,094,94 years,1,Male,22,Method - M2,Number,3084,94,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,094,94 years,2,Female,22,Method - M2,Number,5021,94,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,095,95 years,1,Male,22,Method - M2,Number,2259,95,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,095,95 years,2,Female,22,Method - M2,Number,3772,95,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,096,96 years,1,Male,22,Method - M2,Number,1616,96,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,096,96 years,2,Female,22,Method - M2,Number,2794,96,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,097,97 years,1,Male,22,Method - M2,Number,1117,97,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,097,97 years,2,Female,22,Method - M2,Number,2074,97,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,098,98 years,1,Male,22,Method - M2,Number,725,98,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,098,98 years,2,Female,22,Method - M2,Number,1381,98,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,646,99 years and over,1,Male,22,Method - M2,Number,1120,99,65+
PEC19C01,Population Projections based on Census 2022,2040,2040,646,99 years and over,2,Female,22,Method - M2,Number,2404,99,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,200,Under 1 year,1,Male,22,Method - M2,Number,26209,0,0-3
PEC19C01,Population Projections based on Census 2022,2050,2050,200,Under 1 year,2,Female,22,Method - M2,Number,24872,0,0-3
PEC19C01,Population Projections based on Census 2022,2050,2050,001,1 year,1,Male,22,Method - M2,Number,26686,1,0-3
PEC19C01,Population Projections based on Census 2022,2050,2050,001,1 year,2,Female,22,Method - M2,Number,25335,1,0-3
PEC19C01,Population Projections based on Census 2022,2050,2050,002,2 years,1,Male,22,Method - M2,Number,27129,2,0-3
PEC19C01,Population Projections based on Census 2022,2050,2050,002,2 years,2,Female,22,Method - M2,Number,25755,2,0-3
PEC19C01,Population Projections based on Census 2022,2050,2050,003,3 years,1,Male,22,Method - M2,Number,27465,3,0-3
PEC19C01,Population Projections based on Census 2022,2050,2050,003,3 years,2,Female,22,Method - M2,Number,26065,3,0-3
PEC19C01,Population Projections based on Census 2022,2050,2050,004,4 years,1,Male,22,Method - M2,Number,27735,4,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,004,4 years,2,Female,22,Method - M2,Number,26334,4,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,005,5 years,1,Male,22,Method - M2,Number,27985,5,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,005,5 years,2,Female,22,Method - M2,Number,26539,5,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,006,6 years,1,Male,22,Method - M2,Number,28178,6,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,006,6 years,2,Female,22,Method - M2,Number,26721,6,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,007,7 years,1,Male,22,Method - M2,Number,28303,7,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,007,7 years,2,Female,22,Method - M2,Number,26832,7,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,008,8 years,1,Male,22,Method - M2,Number,28352,8,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,008,8 years,2,Female,22,Method - M2,Number,26884,8,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,009,9 years,1,Male,22,Method - M2,Number,28322,9,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,009,9 years,2,Female,22,Method - M2,Number,26851,9,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,010,10 years,1,Male,22,Method - M2,Number,28283,10,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,010,10 years,2,Female,22,Method - M2,Number,26818,10,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,011,11 years,1,Male,22,Method - M2,Number,28215,11,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,011,11 years,2,Female,22,Method - M2,Number,26746,11,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,012,12 years,1,Male,22,Method - M2,Number,28126,12,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,012,12 years,2,Female,22,Method - M2,Number,26662,12,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,013,13 years,1,Male,22,Method - M2,Number,28371,13,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,013,13 years,2,Female,22,Method - M2,Number,26902,13,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,014,14 years,1,Male,22,Method - M2,Number,28527,14,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,014,14 years,2,Female,22,Method - M2,Number,27052,14,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,015,15 years,1,Male,22,Method - M2,Number,28661,15,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,015,15 years,2,Female,22,Method - M2,Number,27330,15,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,016,16 years,1,Male,22,Method - M2,Number,28785,16,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,016,16 years,2,Female,22,Method - M2,Number,27601,16,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,017,17 years,1,Male,22,Method - M2,Number,28975,17,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,017,17 years,2,Female,22,Method - M2,Number,27859,17,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,018,18 years,1,Male,22,Method - M2,Number,29188,18,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,018,18 years,2,Female,22,Method - M2,Number,28184,18,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,019,19 years,1,Male,22,Method - M2,Number,29378,19,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,019,19 years,2,Female,22,Method - M2,Number,28518,19,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,020,20 years,1,Male,22,Method - M2,Number,29554,20,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,020,20 years,2,Female,22,Method - M2,Number,28827,20,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,021,21 years,1,Male,22,Method - M2,Number,29733,21,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,021,21 years,2,Female,22,Method - M2,Number,29106,21,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,022,22 years,1,Male,22,Method - M2,Number,29986,22,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,022,22 years,2,Female,22,Method - M2,Number,29449,22,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,023,23 years,1,Male,22,Method - M2,Number,30337,23,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,023,23 years,2,Female,22,Method - M2,Number,29905,23,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,024,24 years,1,Male,22,Method - M2,Number,30759,24,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,024,24 years,2,Female,22,Method - M2,Number,30376,24,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,025,25 years,1,Male,22,Method - M2,Number,31626,25,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,025,25 years,2,Female,22,Method - M2,Number,31319,25,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,026,26 years,1,Male,22,Method - M2,Number,32462,26,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,026,26 years,2,Female,22,Method - M2,Number,32242,26,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,027,27 years,1,Male,22,Method - M2,Number,34105,27,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,027,27 years,2,Female,22,Method - M2,Number,33941,27,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,028,28 years,1,Male,22,Method - M2,Number,34471,28,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,028,28 years,2,Female,22,Method - M2,Number,34501,28,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,029,29 years,1,Male,22,Method - M2,Number,34148,29,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,029,29 years,2,Female,22,Method - M2,Number,34311,29,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,030,30 years,1,Male,22,Method - M2,Number,35603,30,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,030,30 years,2,Female,22,Method - M2,Number,35937,30,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,031,31 years,1,Male,22,Method - M2,Number,36594,31,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,031,31 years,2,Female,22,Method - M2,Number,36805,31,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,032,32 years,1,Male,22,Method - M2,Number,37474,32,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,032,32 years,2,Female,22,Method - M2,Number,37479,32,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,033,33 years,1,Male,22,Method - M2,Number,38626,33,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,033,33 years,2,Female,22,Method - M2,Number,39294,33,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,034,34 years,1,Male,22,Method - M2,Number,40172,34,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,034,34 years,2,Female,22,Method - M2,Number,40913,34,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,035,35 years,1,Male,22,Method - M2,Number,41653,35,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,035,35 years,2,Female,22,Method - M2,Number,42143,35,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,036,36 years,1,Male,22,Method - M2,Number,42649,36,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,036,36 years,2,Female,22,Method - M2,Number,43334,36,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,037,37 years,1,Male,22,Method - M2,Number,43439,37,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,037,37 years,2,Female,22,Method - M2,Number,44373,37,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,038,38 years,1,Male,22,Method - M2,Number,44635,38,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,038,38 years,2,Female,22,Method - M2,Number,45514,38,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,039,39 years,1,Male,22,Method - M2,Number,44931,39,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,039,39 years,2,Female,22,Method - M2,Number,46586,39,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,040,40 years,1,Male,22,Method - M2,Number,45749,40,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,040,40 years,2,Female,22,Method - M2,Number,47425,40,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,041,41 years,1,Male,22,Method - M2,Number,45394,41,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,041,41 years,2,Female,22,Method - M2,Number,47327,41,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,042,42 years,1,Male,22,Method - M2,Number,44804,42,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,042,42 years,2,Female,22,Method - M2,Number,47254,42,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,043,43 years,1,Male,22,Method - M2,Number,43577,43,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,043,43 years,2,Female,22,Method - M2,Number,45801,43,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,044,44 years,1,Male,22,Method - M2,Number,42666,44,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,044,44 years,2,Female,22,Method - M2,Number,44923,44,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,045,45 years,1,Male,22,Method - M2,Number,42839,45,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,045,45 years,2,Female,22,Method - M2,Number,44474,45,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,046,46 years,1,Male,22,Method - M2,Number,41763,46,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,046,46 years,2,Female,22,Method - M2,Number,44263,46,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,047,47 years,1,Male,22,Method - M2,Number,40960,47,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,047,47 years,2,Female,22,Method - M2,Number,43381,47,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,048,48 years,1,Male,22,Method - M2,Number,40495,48,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,048,48 years,2,Female,22,Method - M2,Number,43167,48,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,049,49 years,1,Male,22,Method - M2,Number,39649,49,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,049,49 years,2,Female,22,Method - M2,Number,41970,49,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,050,50 years,1,Male,22,Method - M2,Number,40267,50,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,050,50 years,2,Female,22,Method - M2,Number,42713,50,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,051,51 years,1,Male,22,Method - M2,Number,39998,51,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,051,51 years,2,Female,22,Method - M2,Number,42014,51,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,052,52 years,1,Male,22,Method - M2,Number,39516,52,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,052,52 years,2,Female,22,Method - M2,Number,41426,52,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,053,53 years,1,Male,22,Method - M2,Number,38794,53,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,053,53 years,2,Female,22,Method - M2,Number,40820,53,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,054,54 years,1,Male,22,Method - M2,Number,37607,54,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,054,54 years,2,Female,22,Method - M2,Number,39714,54,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,055,55 years,1,Male,22,Method - M2,Number,36997,55,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,055,55 years,2,Female,22,Method - M2,Number,39837,55,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,056,56 years,1,Male,22,Method - M2,Number,36309,56,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,056,56 years,2,Female,22,Method - M2,Number,39481,56,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,057,57 years,1,Male,22,Method - M2,Number,36911,57,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,057,57 years,2,Female,22,Method - M2,Number,40112,57,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,058,58 years,1,Male,22,Method - M2,Number,37563,58,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,058,58 years,2,Female,22,Method - M2,Number,41809,58,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,059,59 years,1,Male,22,Method - M2,Number,38256,59,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,059,59 years,2,Female,22,Method - M2,Number,42004,59,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,060,60 years,1,Male,22,Method - M2,Number,38030,60,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,060,60 years,2,Female,22,Method - M2,Number,42309,60,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,061,61 years,1,Male,22,Method - M2,Number,37226,61,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,061,61 years,2,Female,22,Method - M2,Number,41955,61,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,062,62 years,1,Male,22,Method - M2,Number,38017,62,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,062,62 years,2,Female,22,Method - M2,Number,43271,62,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,063,63 years,1,Male,22,Method - M2,Number,39497,63,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,063,63 years,2,Female,22,Method - M2,Number,44667,63,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,064,64 years,1,Male,22,Method - M2,Number,39883,64,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,064,64 years,2,Female,22,Method - M2,Number,44952,64,4-64
PEC19C01,Population Projections based on Census 2022,2050,2050,065,65 years,1,Male,22,Method - M2,Number,39925,65,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,065,65 years,2,Female,22,Method - M2,Number,44610,65,65+
PEC19C01,Population Projections based on Census 2022,2050,2050,066,66 years,1,Male,22,Method - M2,Number,40469,66,65+
